epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.68697,1.46115,3.14582,1.45746,0.00333,1,0.58213,0.4317,0.90195,2.78528,1.24166,0.00014,0.00014,0.00014
2,10.593,1.25268,2.27912,1.4,0.00333,1,0.76047,0.58352,0.81215,2.61108,1.1651,0.000296288,0.000296288,0.000296288
3,11.792,1.22534,2.02534,1.4463,0.13022,1,0.70569,0.49181,0.97159,2.52523,1.31074,0.000448615,0.000448615,0.000448615
4,12.8108,1.01066,1.72239,1.2129,1,0.13023,0.83051,0.57733,0.92822,2.48854,1.33554,0.000596983,0.000596983,0.000596983
5,13.8443,1.06274,1.78694,1.33116,0.78187,0.24249,0.70386,0.41985,1.24683,2.60053,1.68676,0.00074139,0.00074139,0.00074139
6,14.941,1.06366,1.76834,1.24326,0.70792,0.16634,0.70619,0.46972,1.083,2.66234,1.41416,0.000881838,0.000881838,0.000881838
7,16.065,1.05798,1.79988,1.30845,0.72096,0.17677,0.5752,0.36575,1.15893,2.79831,1.62837,0.00101833,0.00101833,0.00101833
8,17.1193,1.10158,1.59587,1.37158,0.77388,0.23184,0.58964,0.35548,1.38584,2.9728,1.91408,0.00115085,0.00115085,0.00115085
9,18.247,1.12572,1.65413,1.33055,0.65375,0.4,0.53385,0.31729,1.48733,2.56527,1.6449,0.00127942,0.00127942,0.00127942
10,19.2316,1.1467,1.76918,1.33067,0.49184,0.53333,0.50519,0.32687,1.39008,2.27916,1.64447,0.00140403,0.00140403,0.00140403
11,20.2558,1.14322,1.68578,1.31507,0.42911,0.53333,0.42333,0.25086,1.46713,2.41156,1.7344,0.00152467,0.00152467,0.00152467
12,21.3925,1.0407,1.47914,1.19127,0.58725,0.57025,0.54398,0.39197,1.27154,2.1956,1.58543,0.00164136,0.00164136,0.00164136
13,23.0539,1.03911,1.48235,1.24661,0.866,0.66667,0.7594,0.48217,1.43184,1.75176,1.89144,0.001703,0.001703,0.001703
14,24.3782,1.02069,1.53911,1.28454,1,0.65028,0.83516,0.55316,1.21547,1.69588,1.81204,0.00167825,0.00167825,0.00167825
15,25.4875,1.10308,1.5113,1.25269,0.82073,0.66667,0.75216,0.34333,1.39623,1.8691,1.75317,0.0016535,0.0016535,0.0016535
16,27.1602,0.98437,1.46414,1.24621,0.97415,0.6,0.75888,0.4704,1.35097,1.63053,1.65693,0.00162875,0.00162875,0.00162875
17,28.2598,0.95846,1.36401,1.20554,0.86597,0.6,0.75603,0.54127,1.20637,1.69225,1.60224,0.001604,0.001604,0.001604
18,29.361,1.06765,1.38805,1.29307,0.61716,0.75304,0.72605,0.49491,1.33993,1.89666,1.70713,0.00157925,0.00157925,0.00157925
19,30.422,0.94475,1.26478,1.17355,0.85481,0.6,0.7256,0.44361,1.56403,1.91876,1.85101,0.0015545,0.0015545,0.0015545
20,31.3405,1.01077,1.32306,1.23811,0.68298,0.73333,0.76552,0.42943,1.50918,1.81539,1.65443,0.00152975,0.00152975,0.00152975
21,32.2437,0.99627,1.29333,1.24636,0.66211,0.65391,0.65268,0.35161,1.38737,2.04066,1.55936,0.001505,0.001505,0.001505
22,33.1927,1.00203,1.17147,1.21036,0.59019,0.4,0.49991,0.26506,1.60881,2.4138,1.783,0.00148025,0.00148025,0.00148025
23,34.2449,0.96652,1.28487,1.26163,0.54269,0.33333,0.3649,0.18939,1.75462,2.60869,1.94742,0.0014555,0.0014555,0.0014555
24,35.3125,0.96226,1.28746,1.20755,0.80609,0.55566,0.70049,0.28083,1.72148,2.05746,1.92558,0.00143075,0.00143075,0.00143075
25,36.3247,0.92403,1.20128,1.16807,0.76046,0.84744,0.88079,0.48614,1.37763,1.57771,1.70348,0.001406,0.001406,0.001406
26,37.2584,0.96161,1.32269,1.22969,1,0.6653,0.85737,0.54391,1.29049,1.53457,1.60501,0.00138125,0.00138125,0.00138125
27,38.1622,0.98912,1.29804,1.29663,0.83518,0.8,0.84659,0.5388,1.25373,1.40202,1.5164,0.0013565,0.0013565,0.0013565
28,39.0763,0.9775,1.11425,1.20649,0.9893,0.8,0.90352,0.58318,1.22356,1.27189,1.44804,0.00133175,0.00133175,0.00133175
29,40.1747,0.92815,1.10382,1.17985,0.90922,0.8,0.89969,0.54938,1.35027,1.37649,1.61388,0.001307,0.001307,0.001307
30,41.5789,0.9277,1.14269,1.20958,0.8615,0.93333,0.96025,0.63561,1.25102,1.16188,1.50518,0.00128225,0.00128225,0.00128225
31,42.64,0.96336,1.14165,1.21792,0.8176,0.93333,0.93993,0.6445,1.1753,1.19561,1.43696,0.0012575,0.0012575,0.0012575
32,43.6219,0.92202,1.03515,1.21289,0.97442,0.93333,0.95415,0.69986,1.09358,1.17571,1.39032,0.00123275,0.00123275,0.00123275
33,44.5773,0.8518,0.9722,1.13936,1,0.8604,0.97533,0.72083,1.03209,1.13116,1.34995,0.001208,0.001208,0.001208
34,45.5335,0.91489,1.00623,1.13565,0.92212,0.93333,0.95808,0.73545,0.96595,1.05518,1.32755,0.00118325,0.00118325,0.00118325
35,46.4953,0.88818,0.9873,1.11963,0.94359,0.8,0.92374,0.67719,1.02724,1.03677,1.32824,0.0011585,0.0011585,0.0011585
36,47.4108,0.84939,0.9758,1.1255,0.92477,0.82054,0.93545,0.68829,1.02725,0.90807,1.37456,0.00113375,0.00113375,0.00113375
37,48.3451,0.85089,0.97149,1.12899,0.92025,0.86667,0.93433,0.69216,0.98307,0.81382,1.30489,0.001109,0.001109,0.001109
38,49.364,0.75905,0.83549,1.02996,0.91901,0.86667,0.9573,0.71438,0.98185,0.79996,1.33403,0.00108425,0.00108425,0.00108425
39,50.3658,0.83213,0.89056,1.11237,0.96111,0.73333,0.905,0.63478,0.95303,0.92319,1.24807,0.0010595,0.0010595,0.0010595
40,51.3038,0.7899,0.91035,1.09953,0.93828,0.73333,0.89542,0.6307,1.04638,0.9315,1.34951,0.00103475,0.00103475,0.00103475
41,52.2337,0.84433,1.01035,1.15346,0.9174,0.86667,0.96038,0.67907,1.03857,0.9064,1.36037,0.00101,0.00101,0.00101
42,53.1761,0.78189,0.84011,1.06339,0.93286,0.92676,0.94695,0.66705,1.15169,0.9813,1.43526,0.00098525,0.00098525,0.00098525
43,54.1084,0.79351,0.79807,1.0906,0.93266,0.92387,0.90975,0.61004,1.16855,0.9714,1.49952,0.0009605,0.0009605,0.0009605
44,55.0534,0.84129,0.91058,1.14907,0.93317,0.93107,0.91447,0.65621,1.14977,0.86355,1.49682,0.00093575,0.00093575,0.00093575
45,55.9912,0.79559,0.81313,1.08463,0.92593,0.93333,0.93129,0.65877,1.06823,0.85218,1.41487,0.000911,0.000911,0.000911
46,57.0228,0.78279,0.77431,1.07046,0.90312,0.93333,0.92476,0.65685,0.99485,0.80302,1.34415,0.00088625,0.00088625,0.00088625
47,57.9948,0.77996,0.8417,1.08471,0.9322,0.91753,0.95613,0.65609,0.98115,0.75976,1.33282,0.0008615,0.0008615,0.0008615
48,58.9868,0.71818,0.77334,1.06191,0.87313,0.91833,0.95446,0.6542,1.00475,0.74496,1.35251,0.00083675,0.00083675,0.00083675
49,59.9898,0.70404,0.74106,1.03707,1,0.855,0.95958,0.67144,1.0034,0.77766,1.33899,0.000812,0.000812,0.000812
50,60.9439,0.72297,0.7184,1.02944,1,0.86303,0.96633,0.66936,1.02268,0.81078,1.33027,0.00078725,0.00078725,0.00078725
51,61.9191,0.72796,0.80281,1.03984,1,0.86058,0.96716,0.73174,1.01917,0.82216,1.28507,0.0007625,0.0007625,0.0007625
52,62.9512,0.69658,0.7471,1.02647,0.96469,0.93333,0.98237,0.71628,1.01171,0.77871,1.28152,0.00073775,0.00073775,0.00073775
53,63.9482,0.70144,0.72228,1.04079,1,0.92543,0.97786,0.71745,1.01267,0.80679,1.28602,0.000713,0.000713,0.000713
54,64.9023,0.69361,0.75452,1.03035,0.99215,0.86667,0.96633,0.7395,0.97973,0.78703,1.27077,0.00068825,0.00068825,0.00068825
55,65.8491,0.70617,0.72234,1.04131,0.99343,0.86667,0.98033,0.74286,0.95157,0.77934,1.27955,0.0006635,0.0006635,0.0006635
56,66.8305,0.69442,0.7277,1.06435,0.92308,1,0.98688,0.72304,0.94086,0.78025,1.30085,0.00063875,0.00063875,0.00063875
57,67.8012,0.73383,0.80163,1.10021,0.88056,0.98377,0.98327,0.74075,0.91544,0.751,1.26129,0.000614,0.000614,0.000614
58,68.7411,0.70367,0.72316,1.0348,0.99352,0.93333,0.985,0.76114,0.91171,0.67369,1.23106,0.00058925,0.00058925,0.00058925
59,69.7044,0.69668,0.72421,1.03775,0.92524,0.93333,0.98327,0.73415,0.90541,0.67695,1.17846,0.0005645,0.0005645,0.0005645
60,70.849,0.71042,0.79482,1.07122,0.9948,0.93333,0.985,0.76575,0.91585,0.6768,1.1953,0.00053975,0.00053975,0.00053975
61,71.8865,0.72273,0.72379,1.02082,1,0.99264,0.995,0.75248,0.93202,0.71385,1.2352,0.000515,0.000515,0.000515
62,73.1809,0.77036,0.82618,1.07012,1,0.99204,0.995,0.75129,0.94995,0.70205,1.24139,0.00049025,0.00049025,0.00049025
63,74.3481,0.6837,0.77301,1.02269,1,0.98936,0.995,0.72999,0.94255,0.71083,1.23246,0.0004655,0.0004655,0.0004655
64,75.7146,0.63536,0.66475,1.0054,0.99008,0.86667,0.96763,0.71282,0.93743,0.74362,1.2628,0.00044075,0.00044075,0.00044075
65,76.7607,0.63163,0.66538,1.01779,0.99243,0.86667,0.92213,0.68131,0.94937,0.75939,1.26249,0.000416,0.000416,0.000416
66,78.0554,0.67917,0.69883,1.02378,0.99286,0.86667,0.9625,0.70894,0.9266,0.75509,1.23504,0.00039125,0.00039125,0.00039125
67,79.2268,0.6354,0.73216,1.05299,0.99064,0.86667,0.9623,0.72554,0.91889,0.73458,1.21034,0.0003665,0.0003665,0.0003665
68,80.5211,0.65166,0.63653,1.03103,0.99463,0.86667,0.97333,0.75189,0.85926,0.70291,1.15054,0.00034175,0.00034175,0.00034175
69,81.758,0.68494,0.69851,1.04091,0.93253,0.92215,0.98688,0.78574,0.83767,0.70553,1.13281,0.000317,0.000317,0.000317
70,83.0719,0.60845,0.65636,0.99917,0.98565,0.86667,0.98033,0.79235,0.83602,0.70647,1.13493,0.00029225,0.00029225,0.00029225
71,89.6447,0.44507,0.66979,0.87395,1,0.92754,0.985,0.77095,0.84377,0.71092,1.16572,0.0002675,0.0002675,0.0002675
72,90.8814,0.47135,0.6775,0.92408,0.98969,0.93333,0.98794,0.78003,0.83446,0.70293,1.18018,0.00024275,0.00024275,0.00024275
73,91.9829,0.44386,0.61267,0.88501,0.98904,0.93333,0.99125,0.80002,0.8366,0.70904,1.18352,0.000218,0.000218,0.000218
74,92.9481,0.43213,0.61571,0.86835,0.93144,1,0.99125,0.79637,0.81315,0.70385,1.16886,0.00019325,0.00019325,0.00019325
75,94.1559,0.45242,0.61624,0.91269,0.93011,1,0.99125,0.78337,0.80258,0.69912,1.15997,0.0001685,0.0001685,0.0001685
76,95.179,0.40973,0.59467,0.85484,0.92689,1,0.99125,0.79527,0.8001,0.70374,1.15172,0.00014375,0.00014375,0.00014375
77,96.1722,0.41593,0.5868,0.88373,0.93127,1,0.99125,0.80629,0.80284,0.70933,1.15424,0.000119,0.000119,0.000119
78,97.107,0.385,0.58578,0.88867,0.9337,1,0.99125,0.80115,0.82751,0.70281,1.17574,9.425e-05,9.425e-05,9.425e-05
79,98.0747,0.40596,0.63033,0.87953,0.93515,1,0.99125,0.79941,0.83654,0.70361,1.18536,6.95e-05,6.95e-05,6.95e-05
80,99.3242,0.39731,0.5934,0.83399,0.93694,1,0.99125,0.80292,0.83604,0.69597,1.19095,4.475e-05,4.475e-05,4.475e-05
